,Unnamed: 0.1,Unnamed: 0,社名,分類
249,206,176,ポリゴンマジック株式会社,IT系
250,207,177,ポリゴンマジック株式会社,IT系
251,208,178,ポリゴンマジック株式会社,IT系
252,209,179,ポリゴンマジック株式会社,IT系
253,210,180,ポリゴンマジック株式会社,IT系
254,211,181,マイクロソフト株式会社,IT系
255,1264,1145,マサヒルズ,IT系
256,212,182,マジックソフトウェア・ジャパン株式会社,IT系
257,213,183,マルワソフト株式会社,IT系
258,214,184,ミラクル・リナックス株式会社,IT系
259,215,185,メッツソフトウェア株式会社,IT系
260,216,186,メディア・ビジョン株式会社,IT系
261,217,187,ヤマグチロボット研究所,IT系
262,218,188,ヤマニシステム株式会社,IT系
263,219,189,ユニバース情報システム株式会社,IT系
264,220,190,ユーニス株式会社,IT系
265,1265,1146,ライズ株式会社,IT系
266,1266,1147,ライズ株式会社,IT系
267,221,191,ライドオン・インコーポレーテッド,IT系
268,222,192,ライドオン・インコーポレーテッド,IT系
269,223,193,リンテック株式会社,IT系
270,224,194,リンテック株式会社,IT系
271,225,195,リンテック株式会社,IT系
272,226,196,レジスタクト株式会社,IT系
273,227,1148,レバレジーズ株式会社,IT系
274,228,197,レンレンゲームジャパン株式会社,IT系
275,229,198,ロア・ユナイテッド法律事務所,IT系
276,230,199,ロジスティック株式会社,IT系
277,231,200,ワンダフルフライ株式会社,IT系
278,1267,1149,ヴィンキュラムジャパン株式会社,IT系
279,232,201,一般社団法人　日本オンラインゲーム協会,IT系
280,233,202,一般社団法人　日本オンラインゲーム協会,IT系
281,1268,1150,万里プラン,IT系
282,234,203,三和コンピュータ株式会社,IT系
283,235,204,三菱ふそうトラック・バス株式会社,IT系
284,236,205,三菱総研DCS株式会社,IT系
285,237,1151,丸善工業株式会社,IT系
286,238,206,九州アニメーション株式会社,IT系
287,239,207,伊藤忠テクノソリューションズ株式会社,IT系
288,1269,1152,公立学校共済組合,IT系
289,1270,1153,労働保険事務組合富坂産業協会,IT系
290,240,208,労働保険事務組合東京経済福祉センター,IT系
291,241,209,北海情報産業株式会社,IT系
292,242,210,北海情報産業株式会社,IT系
293,243,211,北海情報産業株式会社,IT系
294,244,212,協和情報開発株式会社,IT系
295,245,213,協和情報開発株式会社,IT系
296,246,214,司システム株式会社,IT系
297,1273,1156,四分弌,IT系
298,247,215,国際システム株式会社,IT系
299,1274,1157,土地建物創研株式会社,IT系
300,248,216,大成ネット株式会社,IT系
301,249,217,大王製紙株式会社,IT系
302,250,1158,大阪デジタルコンテンツビジネス創出協議会,IT系
303,251,218,学会放送株式会社,IT系
304,252,219,封筒屋どっとこむ,IT系
305,253,220,建中衡器工廠有限公司,IT系
306,254,221,戦国魂京町家本陣,IT系
307,255,1163,日本インコム株式会社,IT系
308,256,1164,日本インコム株式会社,IT系
309,257,222,日本インフォメーション・アンド・データサービスコーポレーション株式会社,IT系
310,258,223,日本エクサシステム株式会社,IT系
311,259,224,日本エクス・クロン株式会社,IT系
312,260,225,日本エクス・クロン株式会社,IT系
313,261,226,日本エコシステム株式会社,IT系
314,262,227,日本エフェクトセンター株式会社,IT系
315,263,228,日本キャスト,IT系
316,264,229,日本コンピュータブレーン株式会社,IT系
317,265,230,日本コンピューター・システム株式会社,IT系
318,1279,1165,日本サード・パーティ株式会社,IT系
319,1280,1166,日本サード・パーティ株式会社,IT系
320,266,231,日本システムエンジニアリング株式会社,IT系
321,267,232,日本システムディベロップメント,IT系
322,268,1167,日本システム技術株式会社,IT系
323,269,1168,日本システム技術株式会社,IT系
324,270,1169,日本システム技術株式会社,IT系
325,271,233,日本システム開発株式会社,IT系
326,272,234,日本システム開発株式会社,IT系
327,273,235,日本システム開発株式会社,IT系
328,274,236,日本ソフトウェアマネジメント株式会社,IT系
329,275,237,日本ソフトウェアマネジメント株式会社,IT系
330,276,238,日本ソフトウェアマネジメント株式会社,IT系
331,277,239,日本ソフト技研株式会社,IT系
332,1281,1170,日本ソフミット株式会社,IT系
333,1282,1171,日本テクノウェイブ株式会社,IT系
334,278,240,日本テクノクラーツ株式会社,IT系
335,279,241,日本ノーベル株式会社,IT系
336,280,1172,日本フイツシヤ株式会社,IT系
337,281,1173,日本フイツシヤ株式会社,IT系
338,282,242,日本情報通信技術株式会社,IT系
339,283,243,日本情報通信技術株式会社,IT系
340,284,244,日本清華同方ソフトウェア株式会社,IT系
341,285,245,日総ブレイン株式会社,IT系
342,1284,1175,時代屋,IT系
343,286,246,有限会社Wavefunction,IT系
344,287,247,有限会社　ASC,IT系
345,288,248,有限会社　Imagination Creative,IT系
346,289,249,有限会社　audio studio 響,IT系
347,290,250,有限会社　さざなみ,IT系
348,1286,1177,有限会社　ガイズウェア,IT系
349,291,251,有限会社　ソフトニカ,IT系
350,292,252,有限会社　マリンポスト,IT系
351,293,253,有限会社　林デジタル工務店,IT系
352,294,254,有限会社　熱中日和,IT系
353,295,255,有限会社アクトコンサルタント,IT系
354,296,1178,有限会社アナハイムエンタテインメント,IT系
355,297,1179,有限会社アナハイムエンタテインメント,IT系
356,1287,1180,有限会社インターフェイスリサーチ,IT系
357,1288,1181,有限会社インターフェイスリサーチ,IT系
358,298,256,有限会社インフォメーション・システム・リサーチ,IT系
359,299,257,有限会社イー・イー・ジェイ,IT系
360,300,258,有限会社ウルクスヘブン,IT系
361,301,259,有限会社クリエイターズプライム,IT系
362,302,260,有限会社コムズ・インターナショナル・トレーディング,IT系
363,303,261,有限会社サイクロンエンターテイメント,IT系
364,304,262,有限会社サイクロンエンターテイメント,IT系
365,305,263,有限会社ジェイズコア,IT系
366,306,264,有限会社ジェイズコア,IT系
367,307,265,有限会社スリーホワイト,IT系
368,308,266,有限会社スリーホワイト,IT系
369,309,267,有限会社ソフトニカ,IT系
370,310,268,有限会社タキオン,IT系
371,311,269,有限会社ツーファイブ,IT系
372,312,270,有限会社ティーチャーズ,IT系
373,313,271,有限会社ティーチャーズ,IT系
374,314,1182,有限会社トップドッグ,IT系
375,315,1183,有限会社トップドッグ,IT系
376,1289,1184,有限会社ビッグフェイス・ジャパン,IT系
377,316,272,有限会社ミレニアム・エンタテイメント,IT系
378,317,273,有限会社ミレニアム・エンタテイメント,IT系
379,318,274,有限会社メイキング,IT系
380,1290,1185,有限会社モック,IT系
381,319,275,有限会社ラインスタッフ・プロダクツ,IT系
382,320,276,有限会社ラムダ・プランニング,IT系
383,321,277,有限会社ラムダ・プランニング,IT系
384,1291,1186,有限会社リソナル,IT系
385,1292,1187,有限会社レイズフォース,IT系
386,322,1188,有限会社東京システム印刷,IT系
387,323,278,有限会社蟻塔,IT系
388,1293,1189,未来少年,IT系
389,324,279,東京アプリケーション株式会社,IT系
390,325,280,東京システムズ株式会社,IT系
391,326,281,東京ソフト開発株式会社,IT系
392,327,282,東京ソフト開発株式会社,IT系
393,328,283,東京ソフト開発株式会社,IT系
394,329,284,東京海上日動あんしん生命保険株式会社,IT系
395,330,285,東横システム株式会社,IT系
396,331,286,東洋システム開発株式会社,IT系
397,332,287,東洋テクニカルシステム株式会社,IT系
398,333,288,東都システム開発株式会社,IT系
399,334,289,株式会社A-STAR,IT系
400,335,290,株式会社A-STAR,IT系
401,336,1193,株式会社AQインタラクティブ,IT系
402,337,1194,株式会社AQインタラクティブ,IT系
403,338,1195,株式会社AQインタラクティブ,IT系
404,339,1196,株式会社AQインタラクティブ,IT系
405,340,1197,株式会社AQインタラクティブ,IT系
406,341,1198,株式会社AQインタラクティブ,IT系
407,342,291,株式会社CLARITY STUDIO,IT系
408,343,292,株式会社CLARITY STUDIO,IT系
409,1297,1199,株式会社CRAVA,IT系
410,1298,1200,株式会社CSプランニング,IT系
411,344,293,株式会社Cotori,IT系
412,345,294,株式会社Cygames,IT系
413,346,295,株式会社Cygames,IT系
414,347,296,株式会社Cygames,IT系
415,1299,1201,株式会社D,IT系
416,1300,1202,株式会社DEF.C,IT系
417,1301,1203,株式会社DEF.C,IT系
418,348,297,株式会社DMM.com,IT系
419,349,298,株式会社DMM.com,IT系
420,350,299,株式会社DNP情報システム,IT系
421,351,300,株式会社DYM,IT系
422,352,301,株式会社DiNG,IT系
423,353,302,株式会社DiNG,IT系
424,354,303,株式会社DigiFocus,IT系
425,355,304,株式会社Donuts,IT系
426,356,305,株式会社ES,IT系
427,357,1204,株式会社En,IT系
428,358,306,株式会社GIM,IT系
429,359,307,株式会社HAL,IT系
430,1303,1206,株式会社HELPFUL33,IT系
431,360,308,株式会社HR Soft,IT系
432,361,309,株式会社HRTプラス,IT系
433,362,1207,株式会社HRTプラス,IT系
434,363,310,株式会社ISTソフトウェア,IT系
435,364,311,株式会社IT技術者センター,IT系
436,365,1208,株式会社JCDソリューション,IT系
437,366,312,株式会社JSDSS,IT系
438,367,313,株式会社JUICYPOP,IT系
439,368,314,株式会社KaNaシステム,IT系
440,369,315,株式会社LOWCAL,IT系
441,1307,1212,株式会社MyBS,IT系
442,370,316,株式会社NTTデータCCS,IT系
443,371,317,株式会社NTTデータCCS,IT系
444,372,318,株式会社NTTドコモ,IT系
445,373,319,株式会社NTTドコモ,IT系
446,1308,1213,株式会社NextTrust,IT系
447,1309,1214,株式会社NextTrust,IT系
448,374,320,株式会社OKT,IT系
449,375,321,株式会社OKT,IT系
450,376,322,株式会社OKT,IT系
451,377,323,株式会社PDトウキョウ,IT系
452,378,324,株式会社PDトウキョウ,IT系
453,379,325,株式会社PDトウキョウ,IT系
454,380,326,株式会社PDトウキョウ,IT系
455,381,327,株式会社Pro-SPIRE,IT系
456,382,328,株式会社S.E.C.,IT系
457,383,329,株式会社S.E.C.,IT系
458,384,330,株式会社SCC,IT系
459,385,331,株式会社SNKプレイモア,IT系
460,386,332,株式会社SRA,IT系
461,387,333,株式会社SRA,IT系
462,388,334,株式会社SRA,IT系
463,389,335,株式会社SYI,IT系
464,390,336,株式会社Standz,IT系
465,1310,1215,株式会社TSアドバイザリ・サービス,IT系
466,391,337,株式会社USEN,IT系
467,392,338,株式会社USEN,IT系
468,393,339,株式会社VSN,IT系
469,394,340,株式会社WEIC,IT系
470,395,341,株式会社WEIC,IT系
471,396,342,株式会社WEIC,IT系
472,397,343,株式会社Will,IT系
473,398,344,株式会社YAZ,IT系
474,399,345,株式会社Your Games,IT系
475,400,346,株式会社ZERO,IT系
476,401,347,株式会社aimot,IT系
477,402,348,株式会社comcept,IT系
478,403,349,株式会社comcept,IT系
479,404,350,株式会社fonfun,IT系
480,405,351,株式会社more technology,IT系
481,1311,1216,株式会社　5pb.,IT系
482,406,352,株式会社　CIJ,IT系
483,407,1217,株式会社　CIJネクスト,IT系
484,1312,1218,株式会社　DropWave,IT系
485,408,353,株式会社　ICCEソフト,IT系
486,409,1219,株式会社　RAIJIN,IT系
487,410,354,株式会社　RR・DD,IT系
488,411,355,株式会社　RR・DD,IT系
489,412,356,株式会社　SORA,IT系
490,1313,1220,株式会社　UNION CHO,IT系
491,413,357,株式会社　Y S J,IT系
492,1314,1221,株式会社　studio A-CAT,IT系
493,414,358,株式会社　たゆたう,IT系
494,415,359,株式会社　アイティサークル,IT系
495,416,360,株式会社　アイティースタジアム,IT系
496,417,361,株式会社　アイテック,IT系
497,418,362,株式会社　アイテック,IT系
498,1315,1222,株式会社　アイデンティティー,IT系
499,419,363,株式会社　アイランド,IT系
500,420,364,株式会社　アイランド,IT系
501,421,365,株式会社　アイ・エス・アイソフトウェアー,IT系
502,422,366,株式会社　アイ・エス・ビー,IT系
503,423,367,株式会社　アクシス・クリエイト,IT系
504,424,368,株式会社　アクシス・クリエイト,IT系
505,425,1223,株式会社　アジアヒューマンキャピタル,IT系
506,426,369,株式会社　アフェクト,IT系
507,1316,1224,株式会社　アポジジャパン,IT系
508,427,370,株式会社　アリーナ・プロフェッショナル,IT系
509,428,371,株式会社　インフォメーションポート,IT系
510,1317,1225,株式会社　イーライン,IT系
511,429,372,株式会社　ウィクシィマーケティング,IT系
512,430,373,株式会社　ウィクシィマーケティング,IT系
513,431,374,株式会社　ウィクシィマーケティング,IT系
514,1318,1226,株式会社　エス・エス・イー,IT系
515,1319,1227,株式会社　エム・エル・ビー,IT系
516,432,375,株式会社　エンジンズ,IT系
517,433,376,株式会社　エンジンズ,IT系
518,434,377,株式会社　エー・ケー・プラス,IT系
519,435,378,株式会社　カプコン,IT系
520,1320,1228,株式会社　ガルチ,IT系
521,1321,1229,株式会社　クラヴァ,IT系
522,436,379,株式会社　クレアビジョン,IT系
523,437,380,株式会社　グロウ,IT系
524,438,381,株式会社　グロウ,IT系
525,439,1230,株式会社　グロウアップソリューションズ,IT系
526,440,382,株式会社　コアコンセプト・テクノロジー,IT系
527,441,383,株式会社　コスモス,IT系
528,442,384,株式会社　コラビエ,IT系
529,443,385,株式会社　サイバーテック,IT系
530,444,386,株式会社　システムプリズマ,IT系
531,445,1231,株式会社　システム・アイランド,IT系
532,446,387,株式会社　シャンテリー,IT系
533,447,388,株式会社　シ・エム・シ,IT系
534,448,389,株式会社　シー・エス・エス,IT系
535,449,390,株式会社　シー・エス・エス,IT系
536,450,391,株式会社　ジオテック情報システム,IT系
537,451,392,株式会社　ジオテック情報システム,IT系
538,452,1232,株式会社　ジャパンコンピューターサービス,IT系
539,453,393,株式会社　ジャパンネットワークサービス,IT系
540,454,394,株式会社　ジーン,IT系
541,455,395,株式会社　スカルぺル,IT系
542,456,396,株式会社　ステラゲート,IT系
543,457,397,株式会社　スパイア,IT系
544,458,398,株式会社　ゼニス,IT系
545,459,1233,株式会社　ソフト技研,IT系
546,460,1234,株式会社　ソフト技研,IT系
547,461,1235,株式会社　ソフト技研,IT系
548,462,1236,株式会社　ソフト技研,IT系
549,463,1237,株式会社　ソフト技研,IT系
550,1322,1238,株式会社　ソルトーネ,IT系
551,464,399,株式会社　タカラトミーエンタメディア,IT系
552,465,1239,株式会社　チエ・オプティマム・ソリューションズ,IT系
553,466,400,株式会社　ティー・イー・シーシステム,IT系
554,467,401,株式会社　ティー・シー・エス,IT系
555,468,402,株式会社　デイジー,IT系
556,469,1240,株式会社　デジタリオ,IT系
557,470,403,株式会社　トータルソフト,IT系
558,471,404,株式会社　ナステック,IT系
559,472,405,株式会社　ニューロン・エイジ,IT系
560,473,406,株式会社　ネクスゲート,IT系
561,474,407,株式会社　ノス,IT系
562,1323,1241,株式会社　ハウコム,IT系
563,1324,1242,株式会社　ハウコム,IT系
564,475,408,株式会社　バサラ,IT系
565,476,409,株式会社　ヒューマンソリューションズ,IT系
566,477,410,株式会社　ヒューマン・ネットワーク・システム,IT系
567,478,411,株式会社　ビジネス・リンク,IT系
568,479,412,株式会社　ビジュアルワークス,IT系
569,480,413,株式会社　ビジュアルワークス,IT系
570,481,414,株式会社　ビッグアビリティ,IT系
571,482,415,株式会社　ビットアイル,IT系
572,483,416,株式会社　ビーグッド・テクノロジー,IT系
573,484,417,株式会社　ビーコンIT,IT系
574,1325,1243,株式会社　ピンポイントサービス,IT系
575,485,418,株式会社　ファイブ・ディグリーズ,IT系
576,486,419,株式会社　ファイブ・ディグリーズ,IT系
577,487,420,株式会社　ファインゲート,IT系
578,488,421,株式会社　フォーサイト・バリュー・テクノロジー,IT系
579,489,1244,株式会社　フューチャーネクスト,IT系
580,490,422,株式会社　ブーミング,IT系
581,491,1245,株式会社　ベストクリエイト,IT系
582,1326,1246,株式会社　マイニングブラウニー,IT系
583,1327,1247,株式会社　マイライフ・ハウジング,IT系
584,1328,1248,株式会社　マンテン,IT系
585,492,423,株式会社　メディアフォース,IT系
586,493,424,株式会社　モールス情報システム,IT系
587,494,425,株式会社　ユーネット,IT系
588,495,426,株式会社　ライズ,IT系
589,496,427,株式会社　ライズ,IT系
590,497,428,株式会社　ライズテック,IT系
591,498,429,株式会社　ラメール,IT系
592,499,430,株式会社　リブ・インターナショナル,IT系
593,500,431,株式会社　ワンズパルシステム,IT系
594,1329,1249,株式会社　ワンズマーク,IT系
595,501,432,株式会社　ヴァンガード,IT系
596,502,433,株式会社　ヴァンガード,IT系
597,503,434,株式会社　ヴァンガード,IT系
598,504,435,株式会社　加賀ライズ,IT系
599,505,436,株式会社　北一企画,IT系
600,506,437,株式会社　北央情報サービス,IT系
601,507,438,株式会社　北央情報サービス,IT系
